year_no,region,seasonal_rain
1900,Central_America,28.457733154296875
1900,Venezuela_Colombia,13.414057413736979
1900,India_SriLanka,13.258295694986979
1900,Malaysia_Singapore_Thai,26.292203267415363
1900,Vietnam,31.614359537760418
1900,Phil,29.709910074869793
1900,Brazil,12.268053690592447
1900,Tanzania_Kenya,17.18768056233724
1901,Central_America,29.191731770833332
1901,Venezuela_Colombia,18.203479766845703
1901,India_SriLanka,13.734036763509115
1901,Malaysia_Singapore_Thai,29.892201741536457
1901,Vietnam,37.95025634765625
1901,Phil,44.670186360677086
1901,Brazil,20.678853352864582
1901,Tanzania_Kenya,20.09018071492513
1902,Central_America,21.8430658976237
1902,Venezuela_Colombia,9.74318822224935
1902,India_SriLanka,22.458852132161457
1902,Malaysia_Singapore_Thai,39.38029988606771
1902,Vietnam,38.4866689046224
1902,Phil,22.5191650390625
1902,Brazil,16.653494517008465
1902,Tanzania_Kenya,14.978912353515625
1903,Central_America,27.051467895507812
1903,Venezuela_Colombia,14.745072682698568
1903,India_SriLanka,17.972628275553387
1903,Malaysia_Singapore_Thai,26.799880981445312
1903,Vietnam,38.04410298665365
1903,Phil,41.015462239583336
1903,Brazil,12.802239735921225
1903,Tanzania_Kenya,16.155832926432293
1904,Central_America,26.626266479492188
1904,Venezuela_Colombia,10.413622538248697
1904,India_SriLanka,11.005851745605469
1904,Malaysia_Singapore_Thai,30.24041493733724
1904,Vietnam,45.907440185546875
1904,Phil,30.95360819498698
1904,Brazil,22.35515848795573
1904,Tanzania_Kenya,20.7034428914388
1905,Central_America,23.268264770507812
1905,Venezuela_Colombia,12.636086781819662
1905,India_SriLanka,13.232406616210938
1905,Malaysia_Singapore_Thai,31.18779754638672
1905,Vietnam,37.34461466471354
1905,Phil,23.35814921061198
1905,Brazil,23.213358561197918
1905,Tanzania_Kenya,23.22583262125651
1906,Central_America,31.76666768391927
1906,Venezuela_Colombia,19.394638061523438
1906,India_SriLanka,18.158185323079426
1906,Malaysia_Singapore_Thai,36.11744181315104
1906,Vietnam,26.172561645507812
1906,Phil,35.78240712483724
1906,Brazil,23.67406717936198
1906,Tanzania_Kenya,26.4454345703125
1907,Central_America,30.927200317382812
1907,Venezuela_Colombia,10.835652669270834
1907,India_SriLanka,14.343629201253256
1907,Malaysia_Singapore_Thai,34.64273579915365
1907,Vietnam,36.26512908935547
1907,Phil,31.344258626302082
1907,Brazil,20.630027770996094
1907,Tanzania_Kenya,17.058151245117188
1908,Central_America,32.69559987386068
1908,Venezuela_Colombia,17.9886957804362
1908,India_SriLanka,11.643962860107422
1908,Malaysia_Singapore_Thai,31.352559407552082
1908,Vietnam,48.472310384114586
1908,Phil,35.31879679361979
1908,Brazil,16.21942647298177
1908,Tanzania_Kenya,21.798477172851562
1909,Central_America,29.49359893798828
1909,Venezuela_Colombia,24.743479410807293
1909,India_SriLanka,8.62248166402181
1909,Malaysia_Singapore_Thai,25.285654703776043
1909,Vietnam,45.279998779296875
1909,Phil,43.150187174479164
1909,Brazil,13.414026896158854
1909,Tanzania_Kenya,16.71159489949544
1910,Central_America,22.678934733072918
1910,Venezuela_Colombia,14.762608846028646
1910,India_SriLanka,15.617332458496094
1910,Malaysia_Singapore_Thai,32.95470174153646
1910,Vietnam,37.45641072591146
1910,Phil,37.01518758138021
1910,Brazil,26.105748494466145
1910,Tanzania_Kenya,20.030071258544922
1911,Central_America,26.162132263183594
1911,Venezuela_Colombia,15.736087799072266
1911,India_SriLanka,18.32496388753255
1911,Malaysia_Singapore_Thai,39.046427408854164
1911,Vietnam,22.39794921875
1911,Phil,21.689351399739582
1911,Brazil,18.33780034383138
1911,Tanzania_Kenya,20.06365712483724
1912,Central_America,33.0621337890625
1912,Venezuela_Colombia,16.523768107096355
1912,India_SriLanka,17.53244400024414
1912,Malaysia_Singapore_Thai,37.89368693033854
1912,Vietnam,36.62999979654948
1912,Phil,33.88537089029948
1912,Brazil,26.635587056477863
1912,Tanzania_Kenya,16.998551686604817
1913,Central_America,28.698265075683594
1913,Venezuela_Colombia,15.367970784505209
1913,India_SriLanka,19.51148223876953
1913,Malaysia_Singapore_Thai,37.54374694824219
1913,Vietnam,31.818715413411457
1913,Phil,29.676666259765625
1913,Brazil,24.113667805989582
1913,Tanzania_Kenya,22.74500020345052
1914,Central_America,26.280131022135418
1914,Venezuela_Colombia,13.978986104329428
1914,India_SriLanka,17.40477752685547
1914,Malaysia_Singapore_Thai,34.5711924235026
1914,Vietnam,34.56179555257162
1914,Phil,21.164260864257812
1914,Brazil,17.467254638671875
1914,Tanzania_Kenya,14.92145029703776
1915,Central_America,28.45893096923828
1915,Venezuela_Colombia,12.955217997233072
1915,India_SriLanka,13.820851643880209
1915,Malaysia_Singapore_Thai,30.36309560139974
1915,Vietnam,32.27435811360677
1915,Phil,36.04425811767578
1915,Brazil,9.594346364339193
1915,Tanzania_Kenya,18.885289510091145
1916,Central_America,24.962666829427082
1916,Venezuela_Colombia,20.84753672281901
1916,India_SriLanka,14.060408274332682
1916,Malaysia_Singapore_Thai,27.69440460205078
1916,Vietnam,28.542821248372395
1916,Phil,35.75361124674479
1916,Brazil,23.81053415934245
1916,Tanzania_Kenya,19.34264373779297
1917,Central_America,27.599334716796875
1917,Venezuela_Colombia,13.087390899658203
1917,India_SriLanka,13.994926452636719
1917,Malaysia_Singapore_Thai,27.86517842610677
1917,Vietnam,61.38923136393229
1917,Phil,34.51240793863932
1917,Brazil,27.176719665527344
1917,Tanzania_Kenya,20.365941365559895
1918,Central_America,25.305333455403645
1918,Venezuela_Colombia,14.313186645507812
1918,India_SriLanka,17.328221638997395
1918,Malaysia_Singapore_Thai,34.917022705078125
1918,Vietnam,28.669484456380207
1918,Phil,25.962687174479168
1918,Brazil,20.74109395345052
1918,Tanzania_Kenya,13.428513844807943
1919,Central_America,27.16840108235677
1919,Venezuela_Colombia,9.960000356038412
1919,India_SriLanka,18.092703501383465
1919,Malaysia_Singapore_Thai,33.75833384195963
1919,Vietnam,33.88487243652344
1919,Phil,32.388702392578125
1919,Brazil,8.05569330851237
1919,Tanzania_Kenya,15.967681884765625
1920,Central_America,26.771466573079426
1920,Venezuela_Colombia,12.012173970540365
1920,India_SriLanka,17.93951670328776
1920,Malaysia_Singapore_Thai,28.044464111328125
1920,Vietnam,43.65435791015625
1920,Phil,30.126942952473957
1920,Brazil,27.525426228841145
1920,Tanzania_Kenya,18.661014556884766
1921,Central_America,29.948267618815105
1921,Venezuela_Colombia,14.703768412272135
1921,India_SriLanka,15.884592692057291
1921,Malaysia_Singapore_Thai,27.467440287272137
1921,Vietnam,39.29718017578125
1921,Phil,38.968518575032554
1921,Brazil,26.384745279947918
1921,Tanzania_Kenya,15.037354787190756
1922,Central_America,28.482933044433594
1922,Venezuela_Colombia,15.351303100585938
1922,India_SriLanka,19.33874003092448
1922,Malaysia_Singapore_Thai,34.60482279459635
1922,Vietnam,43.39923095703125
1922,Phil,37.92314656575521
1922,Brazil,24.219266255696613
1922,Tanzania_Kenya,18.789456685384113
1923,Central_America,23.75439961751302
1923,Venezuela_Colombia,13.200289408365885
1923,India_SriLanka,14.98455556233724
1923,Malaysia_Singapore_Thai,32.07940419514974
1923,Vietnam,44.74897257486979
1923,Phil,24.264073689778645
1923,Brazil,18.34086736043294
1923,Tanzania_Kenya,18.476160685221355
1924,Central_America,28.69439951578776
1924,Venezuela_Colombia,18.00637690226237
1924,India_SriLanka,11.427223205566406
1924,Malaysia_Singapore_Thai,27.89636993408203
1924,Vietnam,43.37230428059896
1924,Phil,44.54759216308594
1924,Brazil,33.86555735270182
1924,Tanzania_Kenya,15.228731791178385
1925,Central_America,25.314669291178387
1925,Venezuela_Colombia,10.694928487141928
1925,India_SriLanka,19.180889129638672
1925,Malaysia_Singapore_Thai,39.87309773763021
1925,Vietnam,29.72718048095703
1925,Phil,29.7977778116862
1925,Brazil,19.761292775472004
1925,Tanzania_Kenya,10.03887685139974
1926,Central_America,28.232398986816406
1926,Venezuela_Colombia,15.995217641194662
1926,India_SriLanka,11.35003662109375
1926,Malaysia_Singapore_Thai,38.56535847981771
1926,Vietnam,37.47564188639323
1926,Phil,37.4615732828776
1926,Brazil,26.142532348632812
1926,Tanzania_Kenya,19.198984781901043
1927,Central_America,25.781333923339844
1927,Venezuela_Colombia,13.809420267740885
1927,India_SriLanka,11.217445373535156
1927,Malaysia_Singapore_Thai,30.626073201497395
1927,Vietnam,29.73205312093099
1927,Phil,32.4205576578776
1927,Brazil,19.670560201009113
1927,Tanzania_Kenya,18.046124776204426
1928,Central_America,25.164932250976562
1928,Venezuela_Colombia,14.431739807128906
1928,India_SriLanka,16.872296651204426
1928,Malaysia_Singapore_Thai,36.135955810546875
1928,Vietnam,28.176666259765625
1928,Phil,35.34573872884115
1928,Brazil,18.8362553914388
1928,Tanzania_Kenya,17.56543477376302
1929,Central_America,32.83373260498047
1929,Venezuela_Colombia,12.5056521097819
1929,India_SriLanka,15.083259582519531
1929,Malaysia_Singapore_Thai,26.0433349609375
1929,Vietnam,49.49230448404948
1929,Phil,28.485555013020832
1929,Brazil,22.269320170084637
1929,Tanzania_Kenya,13.824710845947266
1930,Central_America,28.172134399414062
1930,Venezuela_Colombia,10.804492950439453
1930,India_SriLanka,20.384925842285156
1930,Malaysia_Singapore_Thai,34.71886952718099
1930,Vietnam,43.7984619140625
1930,Phil,32.951944986979164
1930,Brazil,18.488012949625652
1930,Tanzania_Kenya,21.182788848876953
1931,Central_America,24.132667541503906
1931,Venezuela_Colombia,19.076956431070965
1931,India_SriLanka,20.279666900634766
1931,Malaysia_Singapore_Thai,37.16118876139323
1931,Vietnam,37.30974324544271
1931,Phil,37.26286824544271
1931,Brazil,18.387386322021484
1931,Tanzania_Kenya,22.29155985514323
1932,Central_America,25.8676020304362
1932,Venezuela_Colombia,17.85086949666341
1932,India_SriLanka,18.676443735758465
1932,Malaysia_Singapore_Thai,31.348927815755207
1932,Vietnam,43.2046152750651
1932,Phil,37.82314809163412
1932,Brazil,9.006692886352539
1932,Tanzania_Kenya,21.39935048421224
1933,Central_America,28.56066640218099
1933,Venezuela_Colombia,15.953912099202475
1933,India_SriLanka,15.232185363769531
1933,Malaysia_Singapore_Thai,31.325953165690105
1933,Vietnam,38.32410430908203
1933,Phil,40.618611653645836
1933,Brazil,22.954788208007812
1933,Tanzania_Kenya,11.60525385538737
1934,Central_America,27.78546651204427
1934,Venezuela_Colombia,15.365071614583334
1934,India_SriLanka,13.666184743245443
1934,Malaysia_Singapore_Thai,29.98821512858073
1934,Vietnam,29.32641092936198
1934,Phil,41.66990661621094
1934,Brazil,24.989522298177082
1934,Tanzania_Kenya,17.176956176757812
1935,Central_America,32.46973419189453
1935,Venezuela_Colombia,17.803333282470703
1935,India_SriLanka,16.47585169474284
1935,Malaysia_Singapore_Thai,34.650716145833336
1935,Vietnam,33.645894368489586
1935,Phil,27.81861114501953
1935,Brazil,26.55974578857422
1935,Tanzania_Kenya,16.670252482096355
1936,Central_America,38.46159871419271
1936,Venezuela_Colombia,12.749420166015625
1936,India_SriLanka,15.067222595214844
1936,Malaysia_Singapore_Thai,36.25404612223307
1936,Vietnam,16.81743621826172
1936,Phil,32.11898295084635
1936,Brazil,12.02829360961914
1936,Tanzania_Kenya,20.42003631591797
1937,Central_America,26.82666524251302
1937,Venezuela_Colombia,18.335072835286457
1937,India_SriLanka,15.445073445638021
1937,Malaysia_Singapore_Thai,34.134521484375
1937,Vietnam,39.40820821126302
1937,Phil,32.26685078938802
1937,Brazil,21.0429204305013
1937,Tanzania_Kenya,23.02532450358073
1938,Central_America,28.460665384928387
1938,Venezuela_Colombia,20.112321217854817
1938,India_SriLanka,7.577592213948567
1938,Malaysia_Singapore_Thai,29.933690388997395
1938,Vietnam,34.02717590332031
1938,Phil,39.629536946614586
1938,Brazil,20.774159749348957
1938,Tanzania_Kenya,19.687754313151043
1939,Central_America,31.046132405598957
1939,Venezuela_Colombia,19.13420232137044
1939,India_SriLanka,17.947962443033855
1939,Malaysia_Singapore_Thai,26.864285786946613
1939,Vietnam,34.706408182779946
1939,Phil,34.47842661539713
1939,Brazil,19.28118642171224
1939,Tanzania_Kenya,18.819020589192707
1940,Central_America,27.3864008585612
1940,Venezuela_Colombia,12.061304728190104
1940,India_SriLanka,20.65648142496745
1940,Malaysia_Singapore_Thai,29.755355834960938
1940,Vietnam,24.235382080078125
1940,Phil,24.366666158040363
1940,Brazil,25.753629048665363
1940,Tanzania_Kenya,22.026270548502605
1941,Central_America,25.888132731119793
1941,Venezuela_Colombia,10.260290145874023
1941,India_SriLanka,17.21436945597331
1941,Malaysia_Singapore_Thai,35.693033854166664
1941,Vietnam,38.59256490071615
1941,Phil,31.963241577148438
1941,Brazil,17.977266947428387
1941,Tanzania_Kenya,15.91778818766276
1942,Central_America,28.00279998779297
1942,Venezuela_Colombia,19.62347920735677
1942,India_SriLanka,13.338333129882812
1942,Malaysia_Singapore_Thai,46.21142578125
1942,Vietnam,45.49923197428385
1942,Phil,31.934351603190105
1942,Brazil,15.385026295979818
1942,Tanzania_Kenya,24.766522725423176
1943,Central_America,29.883333841959637
1943,Venezuela_Colombia,14.992754618326822
1943,India_SriLanka,17.13629659016927
1943,Malaysia_Singapore_Thai,28.75017801920573
1943,Vietnam,40.66974385579427
1943,Phil,31.688888549804688
1943,Brazil,16.780066172281902
1943,Tanzania_Kenya,15.059239705403646
1944,Central_America,25.412801106770832
1944,Venezuela_Colombia,22.48608652750651
1944,India_SriLanka,20.083890279134113
1944,Malaysia_Singapore_Thai,27.051129659016926
1944,Vietnam,38.48307800292969
1944,Phil,28.945648193359375
1944,Brazil,21.819842020670574
1944,Tanzania_Kenya,19.65195592244466
1945,Central_America,27.144800821940105
1945,Venezuela_Colombia,12.078695933024088
1945,India_SriLanka,14.332555135091146
1945,Malaysia_Singapore_Thai,30.970062255859375
1945,Vietnam,32.7530771891276
1945,Phil,36.73713175455729
1945,Brazil,22.26758575439453
1945,Tanzania_Kenya,17.460833231608074
1946,Central_America,27.74053192138672
1946,Venezuela_Colombia,13.434927622477213
1946,India_SriLanka,24.797444661458332
1946,Malaysia_Singapore_Thai,34.853271484375
1946,Vietnam,32.36205291748047
1946,Phil,34.18018595377604
1946,Brazil,17.225813547770183
1946,Tanzania_Kenya,15.66333262125651
1947,Central_America,27.831865946451824
1947,Venezuela_Colombia,12.532609303792318
1947,India_SriLanka,10.432074228922525
1947,Malaysia_Singapore_Thai,31.06940460205078
1947,Vietnam,31.12871805826823
1947,Phil,34.468798319498696
1947,Brazil,27.775306701660156
1947,Tanzania_Kenya,24.8669916788737
1948,Central_America,25.31146748860677
1948,Venezuela_Colombia,12.139419555664062
1948,India_SriLanka,15.945741017659506
1948,Malaysia_Singapore_Thai,27.900716145833332
1948,Vietnam,33.52512868245443
1948,Phil,29.091761271158855
1948,Brazil,20.998132069905598
1948,Tanzania_Kenya,16.20282491048177
1949,Central_America,23.065999348958332
1949,Venezuela_Colombia,16.417246500651043
1949,India_SriLanka,11.506556193033854
1949,Malaysia_Singapore_Thai,33.39880879720052
1949,Vietnam,43.86615498860677
1949,Phil,34.54638926188151
1949,Brazil,23.046335856119793
1949,Tanzania_Kenya,12.137282053629557
1950,Central_America,26.19000244140625
1950,Venezuela_Colombia,17.207244873046875
1950,India_SriLanka,11.269371032714844
1950,Malaysia_Singapore_Thai,29.10803731282552
1950,Vietnam,40.67692565917969
1950,Phil,26.84870147705078
1950,Brazil,25.132614135742188
1950,Tanzania_Kenya,19.830434163411457
1951,Central_America,24.27880096435547
1951,Venezuela_Colombia,11.229854583740234
1951,India_SriLanka,11.354815165201822
1951,Malaysia_Singapore_Thai,30.758392333984375
1951,Vietnam,39.141797383626304
1951,Phil,35.885459899902344
1951,Brazil,15.51193364461263
1951,Tanzania_Kenya,21.97905731201172
1952,Central_America,25.22173309326172
1952,Venezuela_Colombia,13.297246297200521
1952,India_SriLanka,12.197925567626953
1952,Malaysia_Singapore_Thai,24.36981964111328
1952,Vietnam,34.63769022623698
1952,Phil,41.792406717936196
1952,Brazil,21.825119018554688
1952,Tanzania_Kenya,15.525652567545572
1953,Central_America,27.02679951985677
1953,Venezuela_Colombia,12.411449432373047
1953,India_SriLanka,15.605260213216146
1953,Malaysia_Singapore_Thai,29.81488037109375
1953,Vietnam,41.4494883219401
1953,Phil,38.55351765950521
1953,Brazil,17.48948033650716
1953,Tanzania_Kenya,17.340652465820312
1954,Central_America,24.320398966471355
1954,Venezuela_Colombia,15.494059244791666
1954,India_SriLanka,15.437222798665365
1954,Malaysia_Singapore_Thai,32.26416778564453
1954,Vietnam,27.956156412760418
1954,Phil,34.252685546875
1954,Brazil,17.55907948811849
1954,Tanzania_Kenya,17.00942103068034
1955,Central_America,32.21533203125
1955,Venezuela_Colombia,17.06492869059245
1955,India_SriLanka,12.830815633138021
1955,Malaysia_Singapore_Thai,29.145477294921875
1955,Vietnam,43.41974385579427
1955,Phil,35.257965087890625
1955,Brazil,18.83249282836914
1955,Tanzania_Kenya,18.214383443196613
1956,Central_America,29.315335591634113
1956,Venezuela_Colombia,15.901593526204428
1956,India_SriLanka,17.620296478271484
