year_no,region,seasonal_rain
1956,Malaysia_Singapore_Thai,35.05018107096354
1956,Vietnam,38.434356689453125
1956,Phil,42.41546122233073
1956,Brazil,18.360972086588543
1956,Tanzania_Kenya,14.919166564941406
1957,Central_America,19.413333892822266
1957,Venezuela_Colombia,12.146376291910807
1957,India_SriLanka,21.559183756510418
1957,Malaysia_Singapore_Thai,37.16339111328125
1957,Vietnam,28.815640767415363
1957,Phil,25.056111653645832
1957,Brazil,27.22095998128255
1957,Tanzania_Kenya,20.220579783121746
1958,Central_America,30.169199625651043
1958,Venezuela_Colombia,9.441739400227865
1958,India_SriLanka,13.433666229248047
1958,Malaysia_Singapore_Thai,27.4898198445638
1958,Vietnam,26.397178649902344
1958,Phil,33.557963053385414
1958,Brazil,12.903612772623697
1958,Tanzania_Kenya,16.293190002441406
1959,Central_America,29.450533548990887
1959,Venezuela_Colombia,12.958260854085287
1959,India_SriLanka,13.80426025390625
1959,Malaysia_Singapore_Thai,33.543212890625
1959,Vietnam,29.255897521972656
1959,Phil,31.4593505859375
1959,Brazil,19.68694559733073
1959,Tanzania_Kenya,15.619927724202475
1960,Central_America,24.914532979329426
1960,Venezuela_Colombia,14.968986511230469
1960,India_SriLanka,15.569814046223959
1960,Malaysia_Singapore_Thai,31.374107360839844
1960,Vietnam,34.38589731852213
1960,Phil,32.11722056070963
1960,Brazil,23.533973693847656
1960,Tanzania_Kenya,20.90014394124349
1961,Central_America,25.730000813802082
1961,Venezuela_Colombia,16.029130299886067
1961,India_SriLanka,13.782222747802734
1961,Malaysia_Singapore_Thai,34.5567881266276
1961,Vietnam,27.330769856770832
1961,Phil,31.03240966796875
1961,Brazil,24.411760965983074
1961,Tanzania_Kenya,13.365325927734375
1962,Central_America,21.838666280110676
1962,Venezuela_Colombia,12.364638010660807
1962,India_SriLanka,15.801740010579428
1962,Malaysia_Singapore_Thai,29.85345204671224
1962,Vietnam,35.712565104166664
1962,Phil,27.0299072265625
1962,Brazil,20.988666534423828
1962,Tanzania_Kenya,17.42271677652995
1963,Central_America,26.772933959960938
1963,Venezuela_Colombia,12.379276275634766
1963,India_SriLanka,19.039592742919922
1963,Malaysia_Singapore_Thai,29.86750030517578
1963,Vietnam,35.367950439453125
1963,Phil,25.40870412190755
1963,Brazil,21.475186665852863
1963,Tanzania_Kenya,22.33166758219401
1964,Central_America,30.01439921061198
1964,Venezuela_Colombia,11.277970631917318
1964,India_SriLanka,12.297925313313803
1964,Malaysia_Singapore_Thai,25.902618408203125
1964,Vietnam,49.0479482014974
1964,Phil,41.48638916015625
1964,Brazil,29.283559163411457
1964,Tanzania_Kenya,20.293041229248047
1965,Central_America,29.3000005086263
1965,Venezuela_Colombia,14.787101745605469
1965,India_SriLanka,16.028703053792317
1965,Malaysia_Singapore_Thai,36.75863138834635
1965,Vietnam,37.278465270996094
1965,Phil,27.693705240885418
1965,Brazil,24.264439900716145
1965,Tanzania_Kenya,14.27362314860026
1966,Central_America,24.45946502685547
1966,Venezuela_Colombia,20.551302591959637
1966,India_SriLanka,19.19622294108073
1966,Malaysia_Singapore_Thai,34.79267883300781
1966,Vietnam,39.682820638020836
1966,Phil,38.7683359781901
1966,Brazil,18.935746510823567
1966,Tanzania_Kenya,19.537501017252605
1967,Central_America,27.836268107096355
1967,Venezuela_Colombia,12.47405751546224
1967,India_SriLanka,18.039554595947266
1967,Malaysia_Singapore_Thai,30.940236409505207
1967,Vietnam,28.547434488932293
1967,Phil,28.561668395996094
1967,Brazil,27.22850799560547
1967,Tanzania_Kenya,19.747174580891926
1968,Central_America,28.198267618815105
1968,Venezuela_Colombia,9.819419860839844
1968,India_SriLanka,12.165629069010416
1968,Malaysia_Singapore_Thai,29.56958516438802
1968,Vietnam,30.824615478515625
1968,Phil,20.954259236653645
1968,Brazil,24.654706319173176
1968,Tanzania_Kenya,25.067209879557293
1969,Central_America,24.266133626302082
1969,Venezuela_Colombia,21.082608540852863
1969,India_SriLanka,21.90540822347005
1969,Malaysia_Singapore_Thai,35.93571472167969
1969,Vietnam,38.48487345377604
1969,Phil,29.1767578125
1969,Brazil,22.30743916829427
1969,Tanzania_Kenya,14.935724894205729
1970,Central_America,23.375335693359375
1970,Venezuela_Colombia,17.6862309773763
1970,India_SriLanka,14.593666076660156
1970,Malaysia_Singapore_Thai,33.63089497884115
1970,Vietnam,35.04461669921875
1970,Phil,43.706573486328125
1970,Brazil,16.083333333333332
1970,Tanzania_Kenya,19.09941864013672
1971,Central_America,17.821200052897137
1971,Venezuela_Colombia,11.57681147257487
1971,India_SriLanka,14.822110493977865
1971,Malaysia_Singapore_Thai,33.688987731933594
1971,Vietnam,34.09205118815104
1971,Phil,44.81935119628906
1971,Brazil,23.028025309244793
1971,Tanzania_Kenya,17.206558227539062
1972,Central_America,22.212265014648438
1972,Venezuela_Colombia,9.0807253519694
1972,India_SriLanka,19.2566655476888
1972,Malaysia_Singapore_Thai,29.089584350585938
1972,Vietnam,30.740257263183594
1972,Phil,23.71685282389323
1972,Brazil,16.888704935709637
1972,Tanzania_Kenya,17.21923828125
1973,Central_America,23.746800740559895
1973,Venezuela_Colombia,19.02014414469401
1973,India_SriLanka,16.08996327718099
1973,Malaysia_Singapore_Thai,36.39130655924479
1973,Vietnam,33.2556406656901
1973,Phil,46.3861083984375
1973,Brazil,24.639066060384113
1973,Tanzania_Kenya,15.735216776529947
1974,Central_America,25.743998209635418
1974,Venezuela_Colombia,16.408695220947266
1974,India_SriLanka,9.467962900797525
1974,Malaysia_Singapore_Thai,24.539820353190105
1974,Vietnam,30.25
1974,Phil,38.584075927734375
1974,Brazil,32.78079732259115
1974,Tanzania_Kenya,17.225725809733074
1975,Central_America,27.602266947428387
1975,Venezuela_Colombia,23.35058085123698
1975,India_SriLanka,17.160888671875
1975,Malaysia_Singapore_Thai,28.739344278971355
1975,Vietnam,38.277435302734375
1975,Phil,32.90648396809896
1975,Brazil,24.607386271158855
1975,Tanzania_Kenya,17.175072987874348
1976,Central_America,30.28306833902995
1976,Venezuela_Colombia,10.989710489908854
1976,India_SriLanka,18.96537144978841
1976,Malaysia_Singapore_Thai,35.30470275878906
1976,Vietnam,34.824869791666664
1976,Phil,30.007314046223957
1976,Brazil,17.694026947021484
1976,Tanzania_Kenya,14.797500610351562
1977,Central_America,22.55559794108073
1977,Venezuela_Colombia,10.750434875488281
1977,India_SriLanka,23.302998860677082
1977,Malaysia_Singapore_Thai,24.909701029459637
1977,Vietnam,31.545125325520832
1977,Phil,18.526112874348957
1977,Brazil,22.255452473958332
1977,Tanzania_Kenya,17.136739095052082
1978,Central_America,26.916798909505207
1978,Venezuela_Colombia,10.528116861979166
1978,India_SriLanka,20.95085271199544
1978,Malaysia_Singapore_Thai,23.614761352539062
1978,Vietnam,32.504618326822914
1978,Phil,28.483052571614582
1978,Brazil,22.019678751627605
1978,Tanzania_Kenya,21.4613774617513
1979,Central_America,29.982266743977863
1979,Venezuela_Colombia,16.170867919921875
1979,India_SriLanka,21.390963236490887
1979,Malaysia_Singapore_Thai,30.766072591145832
1979,Vietnam,31.186665852864582
1979,Phil,26.72222391764323
1979,Brazil,15.432533264160156
1979,Tanzania_Kenya,22.304346720377605
1980,Central_America,33.198933919270836
1980,Venezuela_Colombia,12.108116149902344
1980,India_SriLanka,13.690073649088541
1980,Malaysia_Singapore_Thai,31.73327382405599
1980,Vietnam,37.608978271484375
1980,Phil,35.939257303873696
1980,Brazil,13.842121124267578
1980,Tanzania_Kenya,15.571955362955729
1981,Central_America,23.821866353352863
1981,Venezuela_Colombia,14.725797017415365
1981,India_SriLanka,15.592999776204428
1981,Malaysia_Singapore_Thai,32.42047627766927
1981,Vietnam,38.97974650065104
1981,Phil,31.982131958007812
1981,Brazil,16.350426991780598
1981,Tanzania_Kenya,19.560035705566406
1982,Central_America,22.573867797851562
1982,Venezuela_Colombia,10.637681325276693
1982,India_SriLanka,14.85088857014974
1982,Malaysia_Singapore_Thai,27.897918701171875
1982,Vietnam,36.54948933919271
1982,Phil,17.146944681803387
1982,Brazil,17.77562713623047
1982,Tanzania_Kenya,19.009747823079426
1983,Central_America,22.581865946451824
1983,Venezuela_Colombia,9.936376571655273
1983,India_SriLanka,18.052296956380207
1983,Malaysia_Singapore_Thai,29.17053476969401
1983,Vietnam,37.124359130859375
1983,Phil,17.662408192952473
1983,Brazil,11.50271987915039
1983,Tanzania_Kenya,16.961087544759113
1984,Central_America,17.433600107828777
1984,Venezuela_Colombia,13.87405776977539
1984,India_SriLanka,12.753962198893229
1984,Malaysia_Singapore_Thai,28.986012776692707
1984,Vietnam,34.72948710123698
1984,Phil,22.451019287109375
1984,Brazil,29.0498530069987
1984,Tanzania_Kenya,15.652788798014322
1985,Central_America,19.329732259114582
1985,Venezuela_Colombia,18.076521555582683
1985,India_SriLanka,14.795888264973959
1985,Malaysia_Singapore_Thai,28.798868815104168
1985,Vietnam,34.400001525878906
1985,Phil,16.31999969482422
1985,Brazil,30.87433369954427
1985,Tanzania_Kenya,19.000831604003906
1986,Central_America,24.480931599934895
1986,Venezuela_Colombia,13.533189137776693
1986,India_SriLanka,12.923815409342447
1986,Malaysia_Singapore_Thai,32.18761952718099
1986,Vietnam,36.34256235758463
1986,Phil,20.356019337972004
1986,Brazil,27.494186401367188
1986,Tanzania_Kenya,22.150360107421875
1987,Central_America,23.737467447916668
1987,Venezuela_Colombia,13.95724614461263
1987,India_SriLanka,15.732999165852865
1987,Malaysia_Singapore_Thai,33.982320149739586
1987,Vietnam,31.744873046875
1987,Phil,21.10314687093099
1987,Brazil,17.63758722941081
1987,Tanzania_Kenya,17.020179748535156
1988,Central_America,32.098663330078125
1988,Venezuela_Colombia,18.210145314534504
1988,India_SriLanka,9.222259521484375
1988,Malaysia_Singapore_Thai,31.010116577148438
1988,Vietnam,36.76538340250651
1988,Phil,26.725001017252605
1988,Brazil,25.236668904622395
1988,Tanzania_Kenya,17.087500254313152
1989,Central_America,25.09546661376953
1989,Venezuela_Colombia,13.283189137776693
1989,India_SriLanka,10.974258422851562
1989,Malaysia_Singapore_Thai,24.1495844523112
1989,Vietnam,16.887949625651043
1989,Phil,22.194073994954426
1989,Brazil,28.0574951171875
1989,Tanzania_Kenya,17.864456176757812
1990,Central_America,27.499066670735676
1990,Venezuela_Colombia,15.683624267578125
1990,India_SriLanka,13.547704060872396
1990,Malaysia_Singapore_Thai,26.06976064046224
1990,Vietnam,16.23153813680013
1990,Phil,28.5803705851237
1990,Brazil,13.23318608601888
1990,Tanzania_Kenya,19.74652099609375
1991,Central_America,27.300399780273438
1991,Venezuela_Colombia,12.939709981282553
1991,India_SriLanka,13.590741475423178
1991,Malaysia_Singapore_Thai,30.556070963541668
1991,Vietnam,16.988204956054688
1991,Phil,24.943888346354168
1991,Brazil,19.3989995320638
1991,Tanzania_Kenya,18.344891866048176
1992,Central_America,20.789466857910156
1992,Venezuela_Colombia,13.692317962646484
1992,India_SriLanka,13.853926340738932
1992,Malaysia_Singapore_Thai,32.38767751057943
1992,Vietnam,18.317947387695312
1992,Phil,24.047866821289062
1992,Brazil,13.633973439534506
1992,Tanzania_Kenya,17.195616404215496
1993,Central_America,24.547200520833332
1993,Venezuela_Colombia,11.002752939860025
1993,India_SriLanka,23.704259236653645
1993,Malaysia_Singapore_Thai,34.02351379394531
1993,Vietnam,29.531283060709637
1993,Phil,37.17981465657552
1993,Brazil,13.513614654541016
1993,Tanzania_Kenya,16.51913070678711
1994,Central_America,16.07186762491862
1994,Venezuela_Colombia,14.698841094970703
1994,India_SriLanka,17.77907435099284
1994,Malaysia_Singapore_Thai,35.78583017985026
1994,Vietnam,24.308204650878906
1994,Phil,19.142779032389324
1994,Brazil,22.82518768310547
1994,Tanzania_Kenya,19.51561737060547
1995,Central_America,27.779998779296875
1995,Venezuela_Colombia,13.558841705322266
1995,India_SriLanka,10.309296290079752
1995,Malaysia_Singapore_Thai,33.424163818359375
1995,Vietnam,38.946922302246094
1995,Phil,37.829444885253906
1995,Brazil,23.14385477701823
1995,Tanzania_Kenya,20.79460271199544
1996,Central_America,28.896937052408855
1996,Venezuela_Colombia,16.683333079020183
1996,India_SriLanka,14.884073893229166
1996,Malaysia_Singapore_Thai,29.44452158610026
1996,Vietnam,44.34717814127604
1996,Phil,33.33629608154297
1996,Brazil,24.24450429280599
1996,Tanzania_Kenya,18.396484375
1997,Central_America,21.910799662272137
1997,Venezuela_Colombia,10.58434804280599
1997,India_SriLanka,22.228408813476562
1997,Malaysia_Singapore_Thai,29.649762471516926
1997,Vietnam,26.096155802408855
1997,Phil,25.308517456054688
1997,Brazil,21.56218719482422
1997,Tanzania_Kenya,17.964637756347656
1998,Central_America,30.095733642578125
1998,Venezuela_Colombia,15.57623291015625
1998,India_SriLanka,16.302926381429035
1998,Malaysia_Singapore_Thai,31.345118204752605
1998,Vietnam,45.54922993977865
1998,Phil,39.711018880208336
1998,Brazil,14.095466613769531
1998,Tanzania_Kenya,19.181485493977863
1999,Central_America,22.304400126139324
1999,Venezuela_Colombia,20.986521402994793
1999,India_SriLanka,16.05914815266927
1999,Malaysia_Singapore_Thai,28.70654805501302
1999,Vietnam,59.361796061197914
1999,Phil,35.80231730143229
1999,Brazil,21.517013549804688
1999,Tanzania_Kenya,20.111231486002605
2000,Central_America,21.04053243001302
2000,Venezuela_Colombia,13.148695627848307
2000,India_SriLanka,11.839221954345703
2000,Malaysia_Singapore_Thai,29.708628336588543
2000,Vietnam,41.683074951171875
2000,Phil,42.22204081217448
2000,Brazil,24.489400227864582
2000,Tanzania_Kenya,13.888949076334635
2001,Central_America,25.194534301757812
2001,Venezuela_Colombia,15.099709828694662
2001,India_SriLanka,13.956000010172525
2001,Malaysia_Singapore_Thai,28.846786499023438
2001,Vietnam,32.7525634765625
2001,Phil,35.18185170491537
2001,Brazil,19.99072011311849
2001,Tanzania_Kenya,16.705870310465496
2002,Central_America,23.345998128255207
2002,Venezuela_Colombia,10.800434112548828
2002,India_SriLanka,16.372111002604168
2002,Malaysia_Singapore_Thai,29.25464375813802
2002,Vietnam,30.58538309733073
2002,Phil,26.760091145833332
2002,Brazil,18.882118225097656
2002,Tanzania_Kenya,19.635907491048176
2003,Central_America,37.5314687093099
2003,Venezuela_Colombia,14.412462870279947
2003,India_SriLanka,12.584704081217447
2003,Malaysia_Singapore_Thai,36.239819844563804
2003,Vietnam,30.249486287434895
2003,Phil,28.272315979003906
2003,Brazil,20.99664052327474
2003,Tanzania_Kenya,14.007428487141928
2004,Central_America,23.009600321451824
2004,Venezuela_Colombia,15.324635823567709
2004,India_SriLanka,14.376628875732422
2004,Malaysia_Singapore_Thai,28.4452387491862
2004,Vietnam,23.259742736816406
2004,Phil,26.39129638671875
2004,Brazil,17.073214213053387
2004,Tanzania_Kenya,14.812390645345053
2005,Central_America,27.639068603515625
2005,Venezuela_Colombia,19.38188298543294
2005,India_SriLanka,24.42455546061198
2005,Malaysia_Singapore_Thai,35.04571533203125
2005,Vietnam,44.45025634765625
2005,Phil,40.42879740397135
2005,Brazil,19.640159606933594
2005,Tanzania_Kenya,15.440071105957031
2006,Central_America,23.628799438476562
2006,Venezuela_Colombia,13.894638061523438
2006,India_SriLanka,19.440406799316406
2006,Malaysia_Singapore_Thai,28.64434305826823
2006,Vietnam,22.58153788248698
2006,Phil,31.593704223632812
2006,Brazil,26.059855143229168
2006,Tanzania_Kenya,19.045434315999348
2007,Central_America,26.428934733072918
2007,Venezuela_Colombia,14.907535552978516
2007,India_SriLanka,12.300852457682291
2007,Malaysia_Singapore_Thai,29.326192220052082
2007,Vietnam,53.11615498860677
2007,Phil,37.74500020345052
2007,Brazil,19.106402079264324
2007,Tanzania_Kenya,16.547536214192707
2008,Central_America,29.506398518880207
2008,Venezuela_Colombia,16.045218149820965
2008,India_SriLanka,17.401702880859375
2008,Malaysia_Singapore_Thai,37.32327524820963
2008,Vietnam,51.271026611328125
2008,Phil,38.068888346354164
2008,Brazil,25.169759114583332
2008,Tanzania_Kenya,16.73702875773112
2009,Central_America,25.03826649983724
2009,Venezuela_Colombia,10.477246602376303
2009,India_SriLanka,16.832295735677082
2009,Malaysia_Singapore_Thai,33.625712076822914
2009,Vietnam,27.86230723063151
2009,Phil,29.844998677571613
2009,Brazil,29.38910420735677
2009,Tanzania_Kenya,14.589022318522135
2010,Central_America,18.100001017252605
2010,Venezuela_Colombia,19.60376739501953
2010,India_SriLanka,19.90655517578125
2010,Malaysia_Singapore_Thai,31.131011962890625
2010,Vietnam,48.42820739746094
2010,Phil,36.90101623535156
2010,Brazil,16.730159759521484
2010,Tanzania_Kenya,17.019311269124348
2011,Central_America,22.986668904622395
2011,Venezuela_Colombia,18.444491068522137
2011,India_SriLanka,15.738704681396484
2011,Malaysia_Singapore_Thai,36.75696309407552
2011,Vietnam,47.415130615234375
2011,Phil,44.01898193359375
2011,Brazil,25.113001505533855
2011,Tanzania_Kenya,14.3465944925944
2012,Central_America,18.70159912109375
2012,Venezuela_Colombia,12.720724741617838
2012,India_SriLanka,15.967926025390625
2012,Malaysia_Singapore_Thai,32.69095357259115
2012,Vietnam,24.828720092773438
2012,Phil,30.834910074869793
2012,Brazil,14.409533182779947
2012,Tanzania_Kenya,15.326919555664062
